timestamp,src_ip,dst_ip,proto,service,dur,sbytes,dbytes,sttl,dttl,sload,dload,sloss,dloss,sinpkt,dinpkt,sjit,djit,swin,stcpb,dtcpb,dwin,tcprtt,synack,ackdat,smean,dmean,trans_depth,response_body_len,ct_srv_src,ct_state_ttl,ct_dst_ltm,ct_src_dport_ltm,ct_dst_sport_ltm,ct_dst_src_ltm,is_ftp_login,ct_ftp_cmd,ct_flw_http_mthd,ct_src_ltm,ct_srv_dst,is_sm_ips_ports,attack_cat,label
2025-05-01 10:15:22,192.168.1.102,203.0.113.4,tcp,http,3.1,1200,5640,64,52,300,800,0,0,1.5,1.2,0.8,0.6,8192,1024,1024,8192,0.05,0.02,0.03,580,450,3,8500,2,1,3,5,1,4,0,0,1,8,4,0,Normal,0
2025-05-01 10:22:15,192.168.1.105,203.0.113.12,tcp,http,0.8,850,320,64,52,250,150,0,0,1.8,1.5,0.3,0.2,8192,1024,1024,8192,0.03,0.01,0.02,420,280,2,1200,1,1,2,3,2,2,0,0,1,5,3,0,Normal,0
2025-05-01 10:35:41,192.168.1.103,198.51.100.22,tcp,https,1.2,920,760,64,52,280,210,0,0,1.6,1.3,0.5,0.4,8192,1024,1024,8192,0.04,0.02,0.02,460,380,2,2800,2,1,2,4,2,3,0,0,1,6,4,0,Normal,0
2025-05-01 10:48:33,192.168.1.107,198.51.100.35,tcp,https,2.5,1100,950,64,52,320,280,0,0,1.7,1.4,0.6,0.5,8192,1024,1024,8192,0.05,0.02,0.03,550,475,3,4200,2,1,3,5,2,4,0,0,1,7,4,0,Normal,0
2025-05-01 11:05:18,192.168.1.110,203.0.113.55,tcp,http,1.5,980,820,64,52,290,240,0,0,1.6,1.3,0.4,0.3,8192,1024,1024,8192,0.04,0.02,0.02,490,410,2,3500,2,1,2,4,2,3,0,0,1,6,3,0,Normal,0
2025-05-01 11:13:29,192.168.1.112,198.51.100.48,tcp,https,1.8,1020,880,64,52,300,260,0,0,1.7,1.4,0.5,0.4,8192,1024,1024,8192,0.04,0.02,0.03,510,440,3,3800,2,1,3,5,2,4,0,0,1,7,4,0,Normal,0
2025-05-01 11:27:51,192.168.1.108,203.0.113.62,tcp,http,1.3,950,790,64,52,285,230,0,0,1.6,1.3,0.4,0.3,8192,1024,1024,8192,0.04,0.02,0.02,475,395,2,3200,2,1,2,4,2,3,0,0,1,6,3,0,Normal,0
2025-05-01 11:42:10,192.168.1.115,198.51.100.73,tcp,https,2.0,1050,920,64,52,310,270,0,0,1.7,1.4,0.5,0.4,8192,1024,1024,8192,0.05,0.02,0.03,525,460,3,4000,2,1,3,5,2,4,0,0,1,7,4,0,Normal,0
2025-05-01 11:56:42,10.0.0.12,192.168.1.1,tcp,http,0.5,2500,120,128,0,5000,240,0,0,0.1,8.3,1.0,5.2,65535,65535,0,0,0,0,0,1250,60,1,95,15,10,10,10,10,10,0,0,15,15,5,0,DoS,1
2025-05-01 12:03:19,10.0.0.15,192.168.1.1,tcp,http,0.3,3200,100,128,0,10667,333,0,0,0.1,10.0,1.2,4.8,65535,65535,0,0,0,0,0,1600,50,1,85,20,12,15,15,15,15,0,0,20,20,5,0,DoS,1
